N°,Tipo de Imagem de treino,Presença de Artefato,Tamanho da Imagem,Tipo de Redimensionamento,Treinamento,Teste,Máscara,Espaço da Espiral,Modo da Espiral,Intervalo inicial da máscara Treino,Intervalo da máscara Treino,Intervalo inicial da máscara Teste,Intervalo da máscara Teste,Batch Size,N° Steps ,Buffer Size,Número de imagens para calcular métricas,SSIM input(%),SNR input,SSIM predicted(%),SNR predicted,SSIM In SD,SNR In SD,SSIM Pr SD,SNR Pr SD,Observações,Erro,SSIM Real,SSIM Imaginária,SNR Real,SNR Imaginária,RSSIM,Teste,Ordem Teste,RSNR,Relação
1,Imagem Final,Input,256x256,Resize,200,50,HF Vertical,-,-,5,2,5,2,1,1000,400,21,"0,83","10,82","0,79","10,98",,,,,,,,,,,"0,949",0,,"1,015","0,751"
2,Imagem Final,Input,256x256,Resize,400,100,HF Vertical,-,-,5,2,5,2,1,1000,400,21,"0,83","10,22","0,81","10,06",,,,,,,,,,,"0,969",0,,"0,984","0,782"
3,Imagem Final,Input,256x256,Resize,4,3,HF Vertical,-,-,5,2,5,2,1,1000,400,3,"0,80","0,80","0,76","14,46",,,,,,,,,,,"0,941",0,,"17,969","0,713"
4,Imagem Final,Input,256x256,Resize,800,173,HF Vertical,-,-,5,2,5,2,1,1000,400,21,"0,83","5,70","0,74","5,55",,,,,,,,,,,"0,899",0,,"0,973","0,668"
5,Espaço k,Não,256x256,Resize,800,173,HF Vertical,-,-,5,2,5,2,1,1000,400,21,-,-,-,-,,,,,,Imagens produzidas completamente escuras,"0,9491484455","0,9754496177","0,09434963077","-0,01191466504",#VALUE!,0,,#VALUE!,#VALUE!
6,Imagem Final,Não,256x256,Resize,800,173,HF Vertical,-,-,5,2,5,2,1,1000,400,21,"0,79","11,04","0,77","10,32",,,,,,,,,,,"0,967",0,,"0,935","0,743"
7,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,5,2,5,2,1,1000,400,21,"0,79","11,49","0,79","11,14",,,,,,,,,,,"0,995",0,,"0,970","0,782"
8,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,5,4,5,4,1,1000,400,21,"0,84","10,86","0,81","10,55",,,,,,,,,,,"0,961",0,,"0,971","0,779"
9,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,5,4,5,4,1,2000,400,21,"0,86","10,87","0,84","10,64",,,,,Testes comparando o resultado caso o teste seja feito com imagens mais subamostradas que o treino,,,,,,"0,984",0,,"0,978","0,828"
10,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,5,4,5,2,1,2000,400,21,"0,81","11,72","0,76","10,85",,,,,Maior subamotragem que o teste anterior,,,,,,"0,945",0,,"0,925","0,721"
11,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,10,4,10,4,1,2000,400,21,"0,87","11,28","0,79","9,70",,,,,Testes comparando caso o teste seja feita com mais ou com menos subamostragem que o treinamento,,,,,,"0,917",0,,"0,860","0,729"
12,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,10,4,5,2,1,2000,400,21,"0,81","10,59","0,80","10,25",,,,,Mais subamotragem no teste,,,,,,"0,986",0,,"0,968","0,791"
13,Imagem Final,Não,256x256,Resize,600,373,HF Vertical,-,-,10,4,20,8,1,2000,400,21,"0,90","14,09","0,81","10,79",,,,,Menos subamotragem no teste,,,,,,"0,893",0,,"0,766","0,720"
14,Espaço k,Não,256x256,Resize,600,373,HF Vertical,-,-,5,2,5,2,1,2000,400,21,-,-,-,-,,,,,,Imagens produzidas completamente escuras,"0,9633868119","0,9818641089","0,4210165148","-0,002598476077",#VALUE!,0,,#VALUE!,#VALUE!
15,Imagem Final,Não,256x256,Resize,100,25,HF Vertical,-,-,10,4,10,4,1,2000,400,21,"0,88","12,51","0,74","9,62",,,,,,,,,,,"0,847",0,,"0,769","0,631"
16,Imagem Final,Não,512x512,Completar com zero,50,10,HF Vertical,-,-,10,4,10,4,1,2000,400,10,"0,81","14,02","0,56","13,24",,,,,Teste com imagens de 512x512,,,,,,"0,692",0,,"0,945","0,390"
17,Imagem Final,Não,512x512,Completar com zero,200,50,HF Vertical,-,-,2,2,2,2,1,2000,400,21,"0,71","4,99","0,56","4,28",,,,,Pouca amostragem pra treino e teste,,,,,,"0,798",1,2,"0,857","0,450"
18,Imagem Final,Não,512x512,Completar com zero,200,50,HF Vertical,-,-,2,5,2,2,1,2000,400,21,"0,69","5,28","0,57","4,33",,,,,Teste mais subamostrado,,,,,,"0,830",1,4,"0,819","0,472"
19,Imagem Final,Não,512x512,Completar com zero,200,50,HF Vertical,-,-,2,2,2,5,1,2000,400,21,"0,79","6,26","0,54","6,96",,,,,Treino mais subamostrado,,,,,,"0,681",1,1/3,"1,113","0,366"
20,Imagem Final,Não,512x512,Completar com zero,200,50,HF Vertical,-,-,5,5,5,5,1,2000,400,21,"0,85","6,11","0,66","6,80",,,,,Mais amotragem pra treino e teste,,,,,,"0,775",1,1,"1,113","0,508"
21,Imagem Final,Não,512x512,Completar com zero,200,50,Espiral na Imagem Final,1,1,-,-,-,-,1,2000,400,21,"0,54","15,34","0,53","13,28",,,,,,,,,,,"0,971",0,,"0,865","0,513"
22,Imagem Final,Não,512x512,Completar com zero,200,50,Espiral no espaço-k centro,1,2,-,-,-,-,1,2000,400,21,"0,77","13,04","0,74","12,89",,,,,,,,,,,"0,968",0,,"0,988","0,718"
23,Imagem Final,Não,512x512,Completar com zero,200,50,Espiral no espaço-k full,1,2,-,-,-,-,1,2000,400,21,"0,74","5,90","0,64","5,51",,,,,,,,,,,"0,870",1,6,"0,934","0,557"
24,Imagem Final,GT e Input,512x512,Completar com zero,200,50,HF Vertical,-,-,5,5,5,5,1,2000,400,21,"0,57","2,24","0,57","4,17",,,,,Teste usando modelo de completar com zeros e artefatos aplicados tanto na imagem input quanto na imagem ground truth,,,,,,"0,991",1,5,"1,863","0,561"
25,Imagem Final,Não,512x512,Completar com zero,800,173,HF Vertical,,,5,2,5,5,1,1000,800,21,"0,81","5,51","0,70","4,87",,,,,,,,,,,"0,855",1,3,"0,884","0,595"
26,Imagem Final,Não,512x512,Completar com zero,800,173,HF Vertical,-,-,2,2,2,2,1,1000,800,21,"0,72","5,43","0,57","6,02",,,,,,,,,,,"0,793",1,2,"1,109","0,451"
27,Conjunto de Teste,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,"0,55","12,86","0,73","22,90",,,,,Teste Realizado no código sem alteração,,,,,,"1,321",0,,"1,780","0,966"
28,Conjunto de Teste,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,"0,55","13,20","0,68","18,42",,,,,Teste Realizado no código com alteração,,,,,,"1,237",0,,"1,395","0,838"
29,Imagem Final,Não,512x512,Completar com zero,800,173,Espiral no espaço-k full,1,2,-,-,-,-,1,1000,400,21,"0,58","2,40","0,57","4,70",,,,,,,,,,,"0,983",1,7,"1,955","0,559"
30,Imagem Final,Não,512x512,Completar com zero,200,50,HF Vertical,-,-,5,2,5,2,1,1000,800,21,"0,72","5,51","0,66","4,71",,,,,,,,,,,"0,909",1,4,"0,855","0,597"
31,Imagem Final,Não,512x512,Completar com zero,200,50,Random,-,-,-,70,70,-,-,1000,800,21,"0,63","5,00","0,55","2,60",,,,,,,,,,,"0,881",1,8,"0,520","0,488"
32,Imagem Final,Não,512x512,Completar com zero,800,173,Random,-,-,-,70,70,-,-,1000,800,21,"0,62","5,12","0,59","6,76",,,,,,,,,,,"0,955",1,9,"1,320","0,562"
33,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,16,16,-,1,1000,400,21,"0,33","3,99","0,56","5,20",,,,,Primeiro teste que acontece um sucesso,,,,,,"1,687",,,"1,301","0,940"
34,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral1,-,-,-,150,150,-,1,1000,400,21,"0,32","4,81","0,52","5,07",,,,,,,,,,,"1,604",,,"1,053","0,832"
35,Imagem Final,Não,512x512,Completar com zero,100,50,Radial,-,-,-,40,40,-,1,1000,400,21,"0,63","5,27","0,60","5,17",,,,,,,,,,,"0,949",,,"0,981","0,569"
36,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,20,20,-,1,1000,400,21,"0,35","3,80","0,58","5,72",,,,,,,,,,,"1,635",,,"1,504","0,948"
37,Imagem Final,Não,512x512,Completar com zero,800,173,Spiral4,-,-,-,16,16,-,1,1000,400,21,"0,31","4,81","0,54","6,85",,,,,,,,,,,"1,751",,,"1,424","0,947"
38,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,50,50,-,1,1000,400,21,"0,73","5,70","0,72","5,31",,,,,,,,,,,"0,989",,,"0,931","0,714"
39,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,50,50,-,1,1000,400,21,"0,72","5,57","0,72","5,04",,,,,,,,,,,"1,001",,,"0,904","0,718"
40,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,50,50,-,10,1000,400,5,"0,75","4,11","0,75","5,46",,,,,,,,,,,"0,997",,,"1,329","0,743"
41,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,16,16,-,10,1000,400,5,"0,30","3,83","0,56","5,15",,,,,,,,,,,"1,898",,,"1,343","1,071"
42,Imagem Final,Não,512x512,Completar com zero,600,373,Spiral4,-,-,-,16,16,-,10,1000,400,21,"0,30","4,29","0,55","5,97",,,,,,,,,,,"1,824",,,"1,392","1,010"
43,Imagem Final,Não,512x512,Completar com zero,600,373,Spiral4,-,-,-,16,16,-,1,1000,1000,21,"0,31","4,80","0,58","6,56",,,,,,,,,,,"1,874",,,"1,368","1,095"
44,Imagem Final,Não,512x512,Completar com zero,600,373,Spiral4,-,-,-,32,16,-,1,1000,1000,21,"0,32","4,22","0,48","2,84",,,,,,,,,,,"1,531",,,"0,673","0,741"
45,Imagem Final,Não,512x512,Completar com zero,600,373,Spiral4,-,-,-,16,32,-,1,1000,1000,21,"0,49","4,93","0,62","5,70",,,,,,,,,,,"1,265",,,"1,155","0,782"
46,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,32,32,-,1,1000,1000,21,"0,49","4,75","0,65","3,90",,,,,"Mesmo número de camadas que os outros testes, abaixo desse todos tem validação com número igual ao de imagens de treino e mesmas especificações",,,,,,"1,334",,,"0,820","0,872"
47,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,32,32,-,1,1000,1000,21,"0,50","5,40","0,60","4,76",,,,,Esse e todos abaixo tem uma camada a mais,,,,,,"1,200",,,"0,882","0,716"
48,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral4,-,-,-,32,32,-,1,50,1000,21,"0,49","4,61","0,56","4,38",,,,,,,,,,,"1,162",,,"0,951","0,655"
49,Imagem Final,Não,512x512,Completar com zero,100,50,Radial,-,-,-,20,20,-,1,50,1000,21,"0,51","5,37","0,53","6,04",,,,,,,,,,,"1,049",,,"1,124","0,557"
50,Imagem Final,Não,512x512,Completar com zero,100,50,Radial,-,-,-,20,20,-,1,50,1000,21,"0,36","5,48","0,52","7,03",,,,,,,,,,,"1,464",,,"1,284","0,763"
51,Imagem Final,Não,512x512,Completar com zero,100,50,HF Vertical,-,-,8,1,8,1,1,50,400,21,"0,60","6,11","0,61","5,79",,,,,,,,,,,"1,016",,,"0,948","0,618"
52,Imagem Final,Não,512x512,Completar com zero,100,50,HF Vertical,-,-,8,1,8,1,1,50,400,50,"0,42","5,71","0,52","6,68",,,,,,,,,,,"1,247",,,"1,169","0,648"
53,Imagem Final,Não,512x512,Completar com zero,100,50,Random,-,-,-,30,30,-,1,50,400,50,"0,23","0,47","0,50","6,98","0,10","2,33","0,04","3,19",,,,,,,"2,124",,,"14,753","1,053"
54,Imagem Final,Não,512x512,Completar com zero,100,50,Random,-,-,-,50,50,-,1,50,400,50,"0,35","2,01","0,54","7,12",,,,,,,,,,,"1,545",,,"3,534","0,837"
55,Imagem Final,Não,512x512,Completar com zero,100,50,Random,-,-,-,30,30,-,1,50,400,50,"0,54","3,95","0,57","5,13",,,,,,,,,,,"1,062",,,"1,299","0,605"
56,Imagem Final,Não,512x512,Completar com zero,100,50,Spiral1,-,-,-,100,100,-,1,50,400,50,"0,26","3,72","0,45","7,21",,,,,,,,,,,"1,759",,,"1,940","0,796"
57,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,400,5,"0,29","5,08","0,56","9,41",,,,,Primeiro teste feito com mudança no código de treinamento e validação,,,,,,"1,976",,,"1,852","1,114"
58,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,2,1500,400,5,"0,27","3,61","0,55","5,86",,,,,,,,,,,"2,017",,,"1,625","1,100"
59,Imagem Final,Não,512x512,Completar com zero,1500,100,Random,-,-,-,30,30,-,2,1500,400,5,"0,52","3,57","0,57","0,37",,,,,,,,,,,"1,101",,,"0,104","0,632"
60,Imagem Final,Não,512x512,Completar com zero,1500,100,Random,-,-,-,30,30,-,1,1500,800,15,"0,50","2,66","0,56","5,37",,,,,,,,,,,"1,102",,,"2,018","0,612"
61,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,96,"0,29","4,02","0,55","7,66",,,,,Primeiro com alterações na rede geradora e discriminadora,,,,,,"1,906",,,"1,903","1,054"
62,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,97,"0,29","4,03","0,56","7,92",,,,,Teste com aumento de camadas em relação ao acima,,,,,,"1,952",,,"1,964","1,100"
63,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,77,"0,29","3,92","0,59","7,63",,,,,Primeiro teste com código de bloco residual,,,,,,"1,992",,,"1,946","1,166"
64,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,72,"0,29","3,98","0,35","6,15",,,,,lambda = 10,,,,,,"1,227",,,"1,544","0,435"
65,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,75,"0,28","4,02","0,58","8,02","0,06","2,08","0,07","3,94",lambda = 150,,,,,,"2,067",,,"1,996","1,206"
66,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,100,"0,29","4,02","0,60","7,27",,,,,lambda = 200,,,,,,"2,061",,,"1,807","1,227"
67,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,100,"0,29","4,21","0,54","7,53",,,,,código usando o step de validação correto,,,,,,"1,861",,,"1,791","1,000"
68,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,10,"0,30","4,57","0,43","7,67",,,,,val step corrigido e função de rotação,,,,,,"1,435",,,"1,680","0,610"
69,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,10,"0,27","4,14","0,56","7,17","0,05","1,42","0,06","1,35",sem o rotation e sem jitter no val e com prefatch,,,,,,"2,107",,,"1,732","1,177"
"69,2",Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,10,"0,28","4,61","0,58","9,27",,,,,,,,,,,"2,031",,,"2,011","1,170"
"69,3",Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,10,"0,30","3,80","0,55","6,71",,,,,,,,,,,"1,820",,,"1,764","0,994"
70,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,10,"0,26","3,93","0,53","6,59",,,,,Teste sem o filtro Sigmoid na saída do discriminador e logits true,,,,,,"2,060",,,"1,675","1,096"
71,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,1500,1000,10,"0,26","3,77","0,55","6,38",,,,,Generalização realizada no código para imagens de qualquer tamanho,,,,,,"2,103",,,"1,691","1,167"
72,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,500,1000,10,"0,28","4,11","0,51","6,18",,,,,Aumento de tamanho dos filtros nos modelos,,,,,,"1,826",,,"1,504","0,923"
73,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,500,1000,10,"0,25","4,11","0,51","8,44",,,,,"Volta ao normal para verificar as curvas de gen x disc loss e (1e-4, beta_1=0,5)",,,,,,"2,024",,,"2,052","1,039"
74,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,500,1000,10,"0,29","4,78","0,59","8,10",,,,,"G (2e-4, beta_1=0,5), D (1e-4, beta_1=0,5)",,,,,,"2,007",,,"1,694","1,184"
75,Imagem Final,Não,512x512,Completar com zero,1500,100,Spiral4,-,-,-,16,16,-,1,500,1000,10,"0,28","2,92","0,58","5,55","0,06","1,63","0,08","2,05",dropout adicionado ao discriminador,,,,,,"2,096",,,"1,900","1,212"
76,Imagem Final,Não,512x512,Completar com zero,3000,100,Spiral4,-,-,-,16,16,-,1,3000,1000,100,"0,33","5,15","0,63","11,03",,,,,,,,,,,"1,900",,,"2,144","1,199"
