N°,Tipo de Imagem de treino,Presença de Artefato,Tamanho da Imagem,Tipo de Redimensionamento,Treinamento,Teste,Máscara,Espaço da Espiral,Modo da Espiral,Intervalo inicial da máscara Treino,Intervalo da máscara Treino,Intervalo inicial da máscara Teste,Intervalo da máscara Teste,Batch Size,N° Steps ,Buffer Size,Número de imagens para calcular métricas,SSIM input(%),SNR input,SSIM predicted(%),SNR predicted,SSIM In SD,SNR In SD,SSIM Pr SD,SNR Pr SD,Observações,Erro,SSIM Real,SSIM Imaginária,SNR Real,SNR Imaginária,RSSIM,Teste,Ordem Teste,RSNR,Relação
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!
